experience_years,salary,overtime,weekly_hours,employee_left
17,37087,1,34,0
8,25704,1,41,0
15,80576,1,30,0
14,93384,1,52,1
18,107128,0,34,1
7,92460,1,37,0
3,47208,1,42,0
12,105150,0,37,0
3,86024,0,54,1
14,59882,1,52,1
15,45923,0,40,0
14,49165,1,30,0
7,87203,1,42,1
17,111749,0,48,0
12,24114,1,53,0
4,84965,1,32,0
9,56321,1,53,0
6,93297,1,46,1
16,116652,0,34,0
2,119304,0,49,1
8,45426,1,50,0
11,37772,0,37,0
13,23712,1,55,0
17,21367,1,43,0
8,111736,1,33,1
18,71924,1,40,0
18,23726,1,49,0
14,109152,0,44,0
15,47723,1,48,0
6,29108,0,36,0
11,97714,0,48,1
13,55643,1,57,0
1,51324,1,48,0
6,103360,1,40,1
9,28927,1,55,0
8,113680,1,34,0
11,116546,0,34,0
19,42443,1,59,0
9,99973,1,51,1
17,83449,0,37,0
12,96743,0,39,0
14,80233,1,35,0
15,45537,0,44,0
16,97576,1,45,1
1,42612,0,57,1
10,113977,0,46,1
8,26471,1,37,0
18,55631,0,37,0
1,112059,0,54,0
2,51348,0,38,0
1,84732,0,31,0
1,21177,0,44,0
9,24760,0,47,0
13,52779,1,32,0
1,41636,1,46,0
13,101889,0,33,0
7,73551,1,59,1
2,31556,1,33,0
6,47598,1,43,0
7,31563,0,38,0
14,66819,1,38,0
18,93770,0,54,1
15,111055,1,55,1
2,46966,0,52,0
10,101709,0,59,0
12,79889,1,47,0
17,46987,1,39,0
8,98714,0,50,0
11,78348,1,33,1
3,44596,1,41,0
6,53174,1,56,0
9,84106,0,37,0
6,89967,0,31,0
9,79182,1,51,1
7,113300,1,42,1
9,107163,1,50,1
18,59310,0,45,1
12,76088,0,57,1
8,28906,1,31,0
8,56914,1,40,1
18,65379,1,39,0
15,98612,1,44,1
7,57650,1,46,0
11,66881,1,37,0
16,66413,0,47,0
4,26012,1,52,0
6,70115,0,38,0
3,27151,1,54,0
9,77716,1,37,1
10,113747,0,56,0
14,112653,0,43,1
11,56378,0,57,1
18,62652,0,55,0
12,92430,1,54,1
