study_hours,sleep_hours,attendance,passed
7.91,8.13,59,1
1.86,7.33,87,0
2.62,4.61,95,0
1.36,6.39,53,0
5.48,6.53,94,1
2.57,5.16,69,0
2.26,4.4,66,0
1.62,7.88,56,0
1.72,4.61,53,0
5.09,6.97,78,1
5.82,8.68,63,0
3.78,8.38,52,0
4.36,5.39,73,0
5.8,8.26,86,1
1.12,4.0,65,0
3.26,4.09,53,0
7.81,7.01,73,1
5.06,5.82,83,1
2.78,5.93,79,0
4.65,6.82,67,0
3.4,4.96,68,0
4.73,5.06,80,1
1.88,6.42,68,0
1.93,7.77,98,1
2.0,7.1,95,0
7.58,5.49,68,1
6.13,6.15,71,1
2.14,4.85,73,0
2.32,4.37,94,0
6.12,7.91,61,1
2.09,5.33,79,0
2.64,4.89,87,0
7.74,7.46,80,1
2.79,7.09,85,0
5.63,7.17,68,1
7.85,5.14,97,1
3.62,5.16,94,1
1.12,5.1,85,0
2.71,4.87,79,0
6.82,7.28,98,1
7.05,8.24,82,1
6.38,7.62,67,1
1.79,7.96,98,0
6.57,6.02,77,1
7.43,7.27,96,1
5.2,5.77,60,1
7.59,6.63,94,1
6.79,6.41,82,1
5.67,4.88,66,0
5.04,5.94,55,0
3.44,8.82,53,0
2.12,5.24,69,0
5.23,4.67,97,1
3.23,6.09,96,1
7.07,7.95,76,1
7.95,6.91,64,1
6.27,7.4,55,1
1.63,4.95,96,0
3.02,7.09,63,0
1.76,5.62,60,0
5.55,8.17,88,1
6.36,7.15,58,1
7.48,4.99,75,1
4.07,4.32,65,0
7.31,4.21,54,1
7.15,5.86,59,1
3.22,5.33,99,0
7.08,7.23,52,1
3.63,6.5,62,0
3.08,5.33,92,1
5.54,4.75,98,1
3.3,4.64,79,0
5.41,8.32,94,1
5.27,5.22,55,0
4.94,7.26,66,0
3.66,8.05,94,1
4.84,7.07,68,0
5.18,8.3,91,1
4.82,5.96,84,0
4.11,8.78,95,1
1.1,4.67,75,0
5.11,4.51,54,0
2.18,7.29,78,0
5.5,8.71,86,1
6.32,8.04,69,1
4.5,4.38,98,0
4.8,5.4,70,0
7.66,8.65,59,1
6.93,5.27,54,0
7.4,7.91,85,1
6.7,8.13,55,1
1.76,6.48,75,0
2.04,5.93,53,0
4.69,6.25,88,1
2.72,5.13,88,0
4.34,8.45,99,1
3.76,6.25,84,1
4.85,8.41,50,0
6.23,4.53,73,1
6.01,8.94,85,1
4.65,6.22,55,0
6.76,4.24,90,1
4.02,4.19,95,0
7.28,7.73,93,1
1.5,7.3,80,0
7.68,8.01,69,1
5.58,4.53,73,0
3.66,4.18,74,0
2.38,6.54,85,0
4.35,5.94,70,0
2.36,6.31,79,0
2.16,8.96,73,0
5.32,8.85,93,1
4.66,8.71,91,1
5.69,7.92,79,1
7.51,5.77,71,1
4.73,6.06,77,1
5.07,6.75,56,0
1.63,8.15,84,0
6.02,4.34,77,1
3.8,6.12,63,0
7.84,4.41,59,1
6.76,6.57,65,1
4.66,8.49,65,1
1.86,7.91,80,0
7.02,5.14,91,1
6.6,8.88,74,1
2.29,7.34,62,0
3.07,4.05,55,0
6.55,5.28,93,1
2.3,5.3,58,0
7.42,4.35,94,1
3.97,8.8,85,1
1.61,6.39,92,0
6.71,8.48,69,1
3.61,5.61,67,0
4.69,4.63,92,1
1.79,6.37,70,0
1.02,4.57,53,0
5.47,6.43,99,1
4.61,8.6,82,1
5.15,6.6,76,1
