area_sqft,bedrooms,house_age,distance_from_city_km,price
3414,3,8,7.66,544199.27
997,4,13,5.51,276480.65
1470,1,21,12.13,179335.72
3442,1,1,9.48,504841.12
992,4,16,15.01,291158.25
806,1,29,2.87,87708.03
1638,4,7,24.39,373325.47
2481,1,5,24.67,278639.62
2084,2,22,17.76,220424.5
1463,1,29,13.87,124084.79
3390,4,23,8.43,499318.92
1163,4,3,20.53,283452.43
1620,4,12,17.43,342085.46
695,4,26,4.9,284887.51
2523,4,16,22.86,442843.32
2357,3,19,20.74,356285.2
3132,3,5,23.8,495631.77
2878,1,22,18.42,259191.4
3396,4,25,15.72,545644.51
2278,1,29,11.04,280910.29
1140,4,14,23.39,224671.45
1659,4,28,21.79,347821.55
3172,3,5,2.09,529124.4
1783,3,15,1.63,325735.75
2322,2,17,10.04,352053.21
2419,3,14,20.45,446494.23
3225,2,20,24.69,413066.73
3329,2,5,4.61,490206.61
3204,2,12,15.26,422180.9
2197,2,16,10.14,293861.91
3293,2,26,24.28,432514.18
1395,1,26,21.21,110295.78
1651,3,16,21.12,284027.21
2243,2,21,12.25,298833.0
1963,4,7,10.96,417518.06
2581,3,4,7.56,448606.32
1954,3,1,2.35,409400.17
2263,2,5,21.75,305252.83
2129,1,23,20.51,221864.5
2638,2,26,24.99,298210.64
2096,1,10,24.92,223352.63
2837,4,22,14.33,490098.29
2008,3,5,19.46,367258.26
2000,4,4,23.67,358986.29
1906,1,2,21.39,259025.1
3280,1,20,6.94,440396.43
3275,4,10,11.81,566776.93
1572,1,26,4.1,247744.22
2368,4,19,23.9,384651.87
1882,3,26,15.55,268403.98
1309,4,1,6.49,289243.54
2079,3,24,17.12,374119.7
2034,4,5,15.84,424540.81
1248,1,13,9.6,159400.65
917,4,4,3.73,304988.29
1857,1,16,17.12,180839.82
1283,4,24,13.49,364357.79
1263,4,16,19.54,292365.35
2598,2,23,13.48,353574.0
2231,1,2,21.45,293588.29
2095,2,17,14.25,311838.75
1736,1,28,14.46,194111.5
2453,2,27,22.04,286066.39
2120,3,20,10.68,367176.87
3089,4,24,4.22,582708.0
1163,1,12,1.69,208541.03
1891,1,18,19.12,259469.01
2236,4,3,15.89,416708.67
1298,1,28,17.9,98276.03
2760,1,1,6.11,363704.11
