time_on_site,pages_visited,cart_value,converted
2.93,13,166.54,0
5.77,18,137.24,1
2.59,8,177.47,0
13.95,9,113.06,0
13.28,7,123.53,1
4.61,1,164.24,1
10.24,3,29.32,0
12.44,13,76.42,0
8.77,17,167.43,1
8.42,1,135.14,0
4.39,6,106.52,1
2.3,6,221.86,1
13.56,12,211.18,1
13.61,13,58.35,0
9.86,13,264.8,1
5.75,15,153.67,1
5.89,16,225.02,0
11.16,11,176.21,1
13.56,5,299.33,1
13.42,4,228.2,0
11.92,3,215.02,0
9.99,19,235.79,1
2.18,18,51.51,0
3.26,15,69.32,0
13.58,9,217.08,0
9.49,17,153.25,1
1.13,14,228.84,1
2.42,15,39.85,1
10.29,1,165.58,0
1.07,3,119.86,0
3.25,16,142.53,1
8.68,11,185.15,1
10.69,12,155.66,1
10.13,10,166.56,0
4.14,16,151.04,1
10.97,8,128.6,0
4.32,6,233.85,0
5.56,12,13.54,0
11.45,8,183.55,0
10.09,4,174.0,0
12.89,8,217.69,1
10.21,18,183.72,1
8.96,5,249.77,0
2.31,9,288.13,1
6.15,4,109.33,0
4.71,17,75.93,0
4.42,9,132.84,0
14.62,1,93.5,0
6.5,13,188.34,0
13.49,16,274.44,1
9.84,13,50.34,0
12.13,14,39.23,0
8.04,3,84.24,0
9.08,6,220.57,0
7.9,18,181.96,1
3.73,19,39.64,0
11.11,5,276.44,1
4.93,15,239.12,1
1.34,2,16.68,0
10.04,10,198.9,0
3.48,18,233.66,1
14.17,13,118.59,1
14.36,5,29.99,0
13.81,1,32.42,0
6.18,1,40.23,0
1.22,18,253.73,1
14.0,15,274.1,1
6.99,17,45.62,1
14.53,11,78.41,1
14.49,17,58.0,1
12.94,13,64.03,0
5.12,1,252.87,0
6.39,2,106.32,0
12.92,9,100.32,0
5.44,3,75.94,0
3.37,1,186.29,0
8.8,16,120.0,1
14.11,6,225.83,1
10.74,17,69.62,1
8.98,5,238.46,1
2.36,5,185.08,0
9.61,6,43.14,0
14.86,3,130.21,0
2.96,5,260.42,0
8.26,5,277.66,0
13.28,10,145.05,0
11.37,10,149.44,1
10.76,19,276.35,1
10.83,17,180.25,1
6.03,14,19.53,1
5.11,9,274.7,1
12.33,14,81.99,1
12.34,1,177.51,0
13.14,19,58.0,1
13.79,13,19.82,1
8.16,13,100.33,1
8.02,4,236.34,0
12.18,1,90.5,0
10.1,17,73.83,1
10.83,8,71.68,1
12.14,2,159.4,0
13.46,8,292.91,1
5.73,7,143.11,0
6.26,2,171.62,0
2.32,3,259.58,1
9.1,18,165.17,1
1.5,12,63.49,0
7.52,1,96.88,0
8.6,12,99.88,0
5.01,5,125.22,0
9.27,17,133.77,1
1.43,16,241.94,0
1.52,15,111.32,1
12.52,15,145.79,1
6.04,5,191.24,0
2.78,14,119.54,0
8.31,2,252.6,0
11.78,11,180.36,1
4.02,19,95.27,1
9.72,7,217.08,1
2.19,6,163.02,0
